flight_id,Average_Boarding_Number
14735,40.5
14744,40.5
14970,40.5
14993,40.5
15418,40.5
20255,40.5
20387,40.5
20935,40.5
21687,40.5
21695,40.5
22534,40.5
22552,40.5
24820,40.5
24843,40.5
25840,40.5
25868,40.5
25873,40.5
26550,40.5
26689,40.5
26717,40.5
26910,40.5
28580,40.5
28961,40.5
28966,40.5
29162,40.5
26968,40
26981,40
26987,40
27586,40
28634,40
28736,40
28754,40
28990,40
29249,40
30013,40
1,40
1572,40
1592,40
1793,40
2765,40
2786,40
3535,40
3563,40
6757,40
7366,40
7401,40
7404,40
8193,40
8204,40
8557,40
8605,40
9605,40
10720,40
11180,40
12189,40
12201,40
13465,40
13477,40
13835,40
14663,40
15279,40
15350,40
15427,40
15433,40
18236,40
20128,40
20252,40
20296,40
20316,40
20431,40
20842,40
20927,40
21711,40
22530,40
22535,40
22580,40
22584,40
22585,40
22591,40
22596,40
22618,40
22625,40
22628,40
24087,40
24840,40
478,39.5
1409,39.5
1554,39.5
1640,39.5
1651,39.5
1672,39.5
2312,39.5
2816,39.5
3531,39.5
3538,39.5
3549,39.5
4605,39.5
5655,39.5
6246,39.5
6299,39.5
6310,39.5
6343,39.5
7397,39.5
7418,39.5
8181,39.5
8460,39.5
8635,39.5
9554,39.5
9594,39.5
11182,39.5
11198,39.5
11598,39.5
11927,39.5
11946,39.5
11951,39.5
12089,39.5
18262,39.5
20110,39.5
20268,39.5
20300,39.5
20362,39.5
20389,39.5
20876,39.5
21079,39.5
21680,39.5
21699,39.5
21735,39.5
21750,39.5
21772,39.5
22602,39.5
22614,39.5
24867,39.5
24875,39.5
26326,39.5
26496,39.5
26722,39.5
26960,39.5
26995,39.5
28664,39.5
28985,39.5
29146,39.5
30069,39.5
30186,39.5
28589,39
28724,39
29000,39
29206,39
29226,39
29960,39
30524,39
340,39
374,39
409,39
1581,39
1643,39
1809,39
1832,39
3010,39
3532,39
3581,39
5175,39
5500,39
6253,39
6830,39
7165,39
7419,39
7465,39
8235,39
9336,39
9615,39
10684,39
10995,39
11205,39
11217,39
12066,39
13132,39
15274,39
15315,39
15323,39
15438,39
15442,39
18502,39
19285,39
20212,39
20310,39
20327,39
20843,39
20874,39
20918,39
21678,39
21762,39
22026,39
22512,39
22607,39
24857,39
25104,39
25585,39
26174,39
26525,39
26556,39
388,38.5
418,38.5
1388,38.5
1518,38.5
1545,38.5
1550,38.5
1593,38.5
1661,38.5
1697,38.5
2275,38.5
2800,38.5
2802,38.5
3032,38.5
3554,38.5
3571,38.5
6203,38.5
6267,38.5
6384,38.5
6955,38.5
7154,38.5
7390,38.5
7461,38.5
8164,38.5
9574,38.5
9603,38.5
10678,38.5
10983,38.5
11032,38.5
11206,38.5
11210,38.5
11931,38.5
12054,38.5
12950,38.5
13188,38.5
14772,38.5
15415,38.5
17090,38.5
18524,38.5
20277,38.5
20416,38.5
21039,38.5
21741,38.5
21777,38.5
24590,38.5
25102,38.5
25838,38.5
25863,38.5
26719,38.5
26738,38.5
28949,38.5
28965,38.5
28975,38.5
28992,38.5
29164,38.5
27635,38
27769,38
28733,38
29138,38
29169,38
29175,38
29182,38
29230,38
29233,38
30081,38
31288,38
31324,38
326,38
427,38
1407,38
1439,38
1582,38
1646,38
1647,38
1814,38
1839,38
2792,38
3545,38
4679,38
5620,38
7358,38
7435,38
7458,38
8531,38
8565,38
8596,38
9604,38
10069,38
10078,38
10949,38
10962,38
13135,38
13153,38
14742,38
14750,38
14894,38
15275,38
15365,38
18038,38
18254,38
18264,38
18540,38
19386,38
20141,38
20259,38
20306,38
20845,38
20885,38
20902,38
20950,38
20951,38
21726,38
21752,38
24243,38
24564,38
25608,38
26242,38
26547,38
358,37.5
381,37.5
397,37.5
508,37.5
555,37.5
1372,37.5
1377,37.5
1567,37.5
1574,37.5
1576,37.5
1851,37.5
2306,37.5
2810,37.5
2996,37.5
3542,37.5
4576,37.5
4582,37.5
4602,37.5
5202,37.5
5556,37.5
5559,37.5
6244,37.5
6266,37.5
7162,37.5
7420,37.5
7431,37.5
7943,37.5
8250,37.5
8530,37.5
9577,37.5
9591,37.5
9602,37.5
10655,37.5
11208,37.5
11879,37.5
12086,37.5
12171,37.5
12213,37.5
13139,37.5
14694,37.5
15029,37.5
15295,37.5
18506,37.5
20323,37.5
20339,37.5
20852,37.5
20910,37.5
22589,37.5
25264,37.5
25296,37.5
25876,37.5
26959,37.5
27722,37.5
28934,37.5
28946,37.5
28976,37.5
29183,37.5
29208,37.5
29244,37.5
30257,37.5
31317,37.5
31341,37.5
27015,37
27688,37
28907,37
28943,37
28999,37
29236,37
29247,37
29944,37
31310,37
352,37
1335,37
1381,37
1390,37
1400,37
1406,37
1418,37
1437,37
1441,37
1451,37
1466,37
1549,37
1563,37
1575,37
1579,37
3107,37
3573,37
5583,37
5612,37
6892,37
7332,37
7385,37
7386,37
8241,37
8366,37
8446,37
9592,37
12691,37
12771,37
13134,37
13183,37
14723,37
14736,37
14774,37
15330,37
15331,37
15412,37
18089,37
18503,37
19241,37
20287,37
20317,37
20865,37
20909,37
21662,37
22565,37
24569,37
24825,37
25090,37
25626,37
25845,37
1424,36.5
1425,36.5
1442,36.5
1445,36.5
1450,36.5
1453,36.5
1467,36.5
1486,36.5
1650,36.5
1677,36.5
1698,36.5
2472,36.5
3557,36.5
5568,36.5
6174,36.5
6177,36.5
6199,36.5
6381,36.5
8169,36.5
8275,36.5
8305,36.5
9564,36.5
9633,36.5
11218,36.5
12068,36.5
12820,36.5
13168,36.5
14702,36.5
14711,36.5
14716,36.5
14984,36.5
15336,36.5
15464,36.5
17468,36.5
18550,36.5
19279,36.5
21663,36.5
21727,36.5
21736,36.5
21751,36.5
22549,36.5
24827,36.5
26185,36.5
26712,36.5
26975,36.5
26985,36.5
27624,36.5
27630,36.5
27751,36.5
28674,36.5
29210,36.5
29228,36.5
29980,36.5
30463,36.5
30497,36.5
30508,36.5
26961,36
26976,36
26977,36
26988,36
27291,36
27331,36
28644,36
28979,36
29222,36
30137,36
30158,36
30462,36
31119,36
31140,36
1401,36
1419,36
1436,36
1440,36
1469,36
1546,36
1557,36
1578,36
1749,36
3056,36
3570,36
4625,36
5596,36
6364,36
7357,36
7451,36
8199,36
9583,36
9589,36
9630,36
10736,36
11229,36
11234,36
12062,36
12080,36
12084,36
13147,36
13159,36
14882,36
15277,36
18519,36
18555,36
20368,36
20954,36
21971,36
25770,36
25798,36
333,35.5
391,35.5
534,35.5
1317,35.5
1375,35.5
1416,35.5
1548,35.5
1847,35.5
2909,35.5
3527,35.5
3575,35.5
3582,35.5
4557,35.5
5976,35.5
6363,35.5
6365,35.5
6411,35.5
6732,35.5
7152,35.5
7352,35.5
10946,35.5
11201,35.5
12215,35.5
14675,35.5
14719,35.5
15286,35.5
15461,35.5
15507,35.5
18243,35.5
19228,35.5
19235,35.5
19261,35.5
19268,35.5
20111,35.5
20230,35.5
20249,35.5
20883,35.5
20888,35.5
20913,35.5
20947,35.5
24118,35.5
26538,35.5
26958,35.5
27043,35.5
27746,35.5
30331,35.5
30498,35.5
31328,35.5
27589,35
27763,35
27777,35
28588,35
28760,35
30010,35
30133,35
30162,35
30473,35
30499,35
30510,35
30511,35
31106,35
31121,35
31146,35
31332,35
31865,35
423,35
425,35
519,35
1391,35
1552,35
2277,35
2808,35
3098,35
3119,35
3124,35
3544,35
6228,35
6849,35
8206,35
8445,35
8551,35
8581,35
10571,35
10609,35
10704,35
10942,35
10977,35
11191,35
11836,35
12035,35
13273,35
13854,35
14680,35
14685,35
14748,35
14996,35
15509,35
18259,35
19250,35
19266,35
19269,35
19389,35
19407,35
19537,35
19576,35
20187,35
24135,35
24290,35
25595,35
25734,35
25870,35
1397,34.5
1558,34.5
1599,34.5
3037,34.5
3070,34.5
3082,34.5
3567,34.5
4515,34.5
4516,34.5
4575,34.5
4603,34.5
4613,34.5
5076,34.5
5573,34.5
5588,34.5
6180,34.5
7382,34.5
7398,34.5
7925,34.5
8175,34.5
8187,34.5
9580,34.5
9621,34.5
11215,34.5
11233,34.5
11846,34.5
12809,34.5
13170,34.5
14884,34.5
15346,34.5
15391,34.5
15441,34.5
15467,34.5
15508,34.5
15516,34.5
18276,34.5
19263,34.5
19264,34.5
19372,34.5
19424,34.5
19557,34.5
20908,34.5
20921,34.5
20922,34.5
20961,34.5
21078,34.5
22001,34.5
24129,34.5
25765,34.5
27713,34.5
27753,34.5
28902,34.5
30456,34.5
30479,34.5
30488,34.5
30491,34.5
30495,34.5
30504,34.5
30507,34.5
28962,34
30300,34
30335,34
30484,34
1594,34
2769,34
2785,34
2987,34
3076,34
4536,34
4959,34
6711,34
6909,34
8626,34
8646,34
9581,34
9616,34
9617,34
10592,34
11850,34
12164,34
13178,34
13350,34
13522,34
14691,34
14692,34
14847,34
15284,34
15410,34
15413,34
15472,34
15473,34
15489,34
15503,34
17491,34
18520,34
18523,34
18532,34
18551,34
19227,34
19236,34
19255,34
19257,34
19371,34
19390,34
19411,34
20225,34
20288,34
20872,34
20942,34
24117,34
24142,34
25773,34
25810,34
26518,34
1217,33.5
1322,33.5
1371,33.5
1403,33.5
1566,33.5
2233,33.5
2310,33.5
3072,33.5
3078,33.5
3112,33.5
3115,33.5
3126,33.5
3548,33.5
3578,33.5
4265,33.5
4279,33.5
4309,33.5
4580,33.5
5033,33.5
5617,33.5
6832,33.5
6913,33.5
8258,33.5
10988,33.5
11235,33.5
12083,33.5
12553,33.5
12674,33.5
12934,33.5
13531,33.5
14731,33.5
14764,33.5
15014,33.5
15505,33.5
17484,33.5
19245,33.5
19272,33.5
19413,33.5
19558,33.5
19578,33.5
20932,33.5
20962,33.5
24589,33.5
25053,33.5
27273,33.5
27300,33.5
27725,33.5
30219,33.5
30279,33.5
30348,33.5
30466,33.5
30505,33.5
30705,33.5
31104,33.5
31125,33.5
31137,33.5
31283,33.5
27305,33
27623,33
29012,33
30482,33
31126,33
31296,33
507,33
518,33
1174,33
1311,33
1374,33
1408,33
1462,33
1475,33
3087,33
3090,33
3094,33
3117,33
3529,33
4294,33
4599,33
4618,33
4661,33
5137,33
5385,33
5991,33
6175,33
6707,33
8160,33
9613,33
10637,33
10964,33
12172,33
13543,33
13545,33
14705,33
14869,33
15328,33
15482,33
15491,33
15495,33
15513,33
17502,33
18246,33
18543,33
19271,33
19273,33
19391,33
19401,33
19555,33
20190,33
20938,33
25648,33
25841,33
411,32.5
416,32.5
513,32.5
1211,32.5
1394,32.5
1731,32.5
2308,32.5
2934,32.5
2948,32.5
3058,32.5
3085,32.5
3088,32.5
3091,32.5
3121,32.5
3523,32.5
4127,32.5
4310,32.5
4316,32.5
4561,32.5
4565,32.5
4596,32.5
5220,32.5
6015,32.5
6061,32.5
6184,32.5
6206,32.5
6213,32.5
6883,32.5
6919,32.5
7952,32.5
8430,32.5
10640,32.5
13003,32.5
13174,32.5
13534,32.5
13540,32.5
13563,32.5
14868,32.5
14877,32.5
15475,32.5
15499,32.5
17474,32.5
17477,32.5
17485,32.5
18052,32.5
19278,32.5
19369,32.5
19533,32.5
19571,32.5
20161,32.5
20207,32.5
20406,32.5
20924,32.5
21090,32.5
27711,32.5
29005,32.5
29147,32.5
30252,32.5
30317,32.5
30340,32.5
30458,32.5
30471,32.5
30485,32.5
30530,32.5
31107,32.5
31139,32.5
27314,32
27768,32
28986,32
30506,32
31109,32
31292,32
214,32
1314,32
1321,32
1338,32
1339,32
1494,32
2287,32
2479,32
2924,32
3125,32
3333,32
4278,32
4562,32
4654,32
4673,32
5996,32
6192,32
6765,32
7354,32
9609,32
13161,32
13529,32
14726,32
15320,32
15511,32
18059,32
19262,32
19275,32
19370,32
19379,32
19384,32
19405,32
19427,32
19551,32
20206,32
20886,32
20916,32
20939,32
21972,32
25305,32
25670,32
25689,32
25836,32
25853,32
26500,32
26549,32
363,31.5
526,31.5
1083,31.5
1175,31.5
1220,31.5
1326,31.5
1345,31.5
1350,31.5
1521,31.5
1714,31.5
1716,31.5
1719,31.5
1720,31.5
1728,31.5
1754,31.5
1758,31.5
2248,31.5
2952,31.5
2977,31.5
3105,31.5
3111,31.5
4268,31.5
4276,31.5
4290,31.5
4298,31.5
6003,31.5
6195,31.5
6210,31.5
6880,31.5
7388,31.5
9626,31.5
10980,31.5
11384,31.5
12671,31.5
13260,31.5
13539,31.5
14701,31.5
14853,31.5
15307,31.5
15462,31.5
15512,31.5
18513,31.5
18525,31.5
19420,31.5
20135,31.5
27310,31.5
27327,31.5
27676,31.5
28585,31.5
29235,31.5
30094,31.5
30115,31.5
30154,31.5
30314,31.5
30355,31.5
30453,31.5
30472,31.5
30494,31.5
30509,31.5
31147,31.5
31291,31.5
27079,31
27721,31
30101,31
30129,31
30271,31
30296,31
1209,31
1396,31
1717,31
1726,31
1733,31
1735,31
1753,31
2261,31
2447,31
2818,31
2897,31
2960,31
3052,31
3075,31
3253,31
3524,31
3540,31
3546,31
4110,31
4517,31
5621,31
5652,31
6908,31
7371,31
7377,31
7929,31
8401,31
8485,31
10971,31
11542,31
12046,31
12666,31
13358,31
13523,31
13526,31
13535,31
13556,31
13557,31
14851,31
14905,31
15312,31
17464,31
18518,31
18546,31
19541,31
20192,31
20199,31
20849,31
22637,31
25058,31
25113,31
25213,31
26542,31
331,30.5
1168,30.5
1196,30.5
1499,30.5
1729,30.5
1740,30.5
1741,30.5
1747,30.5
1768,30.5
2797,30.5
3086,30.5
3108,30.5
4186,30.5
4275,30.5
4301,30.5
5985,30.5
6028,30.5
6207,30.5
6750,30.5
6888,30.5
6890,30.5
6923,30.5
6940,30.5
7400,30.5
8325,30.5
11843,30.5
12159,30.5
12205,30.5
12522,30.5
13506,30.5
13510,30.5
13532,30.5
13549,30.5
13882,30.5
14769,30.5
14873,30.5
15290,30.5
15390,30.5
15409,30.5
18257,30.5
19388,30.5
19392,30.5
19525,30.5
20282,30.5
20900,30.5
21988,30.5
25821,30.5
27027,30.5
27028,30.5
27059,30.5
27685,30.5
27707,30.5
27729,30.5
27783,30.5
29248,30.5
30238,30.5
30290,30.5
31875,30.5
26694,30
27064,30
27773,30
30281,30
30336,30
30502,30
31111,30
31320,30
31862,30
31878,30
344,30
570,30
1197,30
1202,30
1723,30
1739,30
1750,30
2477,30
3001,30
3080,30
3348,30
3553,30
3559,30
3579,30
4134,30
4282,30
4299,30
4308,30
5615,30
5634,30
5636,30
5979,30
6868,30
8566,30
10599,30
12527,30
12658,30
12677,30
12679,30
13181,30
13509,30
13538,30
14850,30
15377,30
15519,30
17492,30
17493,30
17494,30
18505,30
19239,30
19530,30
19572,30
20228,30
20492,30
21705,30
21978,30
22860,30
24858,30
25611,30
25723,30
25750,30
25771,30
512,29.5
588,29.5
1170,29.5
1171,29.5
1201,29.5
1203,29.5
1308,29.5
1414,29.5
1481,29.5
1502,29.5
1756,29.5
1767,29.5
1821,29.5
3079,29.5
3256,29.5
3533,29.5
4262,29.5
4267,29.5
4284,29.5
4292,29.5
4522,29.5
5369,29.5
5378,29.5
5647,29.5
6010,29.5
6023,29.5
6053,29.5
6194,29.5
6524,29.5
6532,29.5
6858,29.5
6861,29.5
6929,29.5
8081,29.5
8486,29.5
11029,29.5
11531,29.5
11945,29.5
13355,29.5
13365,29.5
14540,29.5
14899,29.5
14902,29.5
15294,29.5
15406,29.5
15496,29.5
18252,29.5
18537,29.5
19575,29.5
20191,29.5
22003,29.5
22028,29.5
22664,29.5
25698,29.5
25753,29.5
26881,29.5
27032,29.5
27275,29.5
27299,29.5
28917,29.5
30237,29.5
30357,29.5
31150,29.5
31853,29.5
31859,29.5
27308,29
28671,29
28960,29
30212,29
30465,29
31123,29
31340,29
592,29
1167,29
1182,29
1278,29
1361,29
1510,29
1709,29
1712,29
1715,29
1760,29
1826,29
2771,29
2803,29
2821,29
3031,29
4179,29
4293,29
4525,29
4621,29
5660,29
5999,29
6011,29
6058,29
6211,29
6230,29
6540,29
6747,29
6933,29
7122,29
7456,29
8225,29
8372,29
9538,29
11050,29
12515,29
13259,29
13521,29
13542,29
14876,29
14883,29
14895,29
18013,29
18054,29
18092,29
19560,29
20219,29
20227,29
20457,29
22648,29
22870,29
25087,29
26540,29
376,28.5
387,28.5
544,28.5
1183,28.5
1186,28.5
1188,28.5
1769,28.5
2298,28.5
2464,28.5
2767,28.5
3277,28.5
4173,28.5
4182,28.5
4289,28.5
4640,28.5
6021,28.5
6069,28.5
6086,28.5
6885,28.5
6947,28.5
7364,28.5
8140,28.5
8355,28.5
9531,28.5
11528,28.5
12184,28.5
12547,28.5
12895,28.5
13155,28.5
13524,28.5
13562,28.5
14977,28.5
15400,28.5
15407,28.5
17466,28.5
17982,28.5
18043,28.5
18573,28.5
19574,28.5
20422,28.5
20465,28.5
21709,28.5
22017,28.5
22673,28.5
22825,28.5
22847,28.5
22851,28.5
24872,28.5
25118,28.5
25582,28.5
25666,28.5
25824,28.5
27024,28.5
27295,28.5
28680,28.5
28915,28.5
28948,28.5
30278,28.5
30332,28.5
30700,28.5
30819,28.5
31099,28.5
31130,28.5
31318,28.5
27326,28
28610,28
28964,28
30287,28
30295,28
30329,28
30349,28
392,28
404,28
536,28
596,28
1177,28
1184,28
1213,28
1764,28
3390,28
4144,28
4151,28
4510,28
5376,28
5382,28
5396,28
5407,28
6006,28
6087,28
6227,28
6511,28
6565,28
6838,28
6966,28
8090,28
9100,28
10698,28
11404,28
11855,28
11866,28
12193,28
13142,28
13165,28
13298,28
14150,28
15398,28
15403,28
15404,28
17861,28
18577,28
19543,28
20184,28
20210,28
21979,28
21998,28
22678,28
25111,28
26238,28
130,27.5
382,27.5
531,27.5
545,27.5
551,27.5
585,27.5
1166,27.5
3250,27.5
3366,27.5
4271,27.5
4287,27.5
4611,27.5
5364,27.5
5371,27.5
5420,27.5
5975,27.5
5983,27.5
6214,27.5
6521,27.5
6828,27.5
6850,27.5
6963,27.5
7936,27.5
8099,27.5
9068,27.5
11544,27.5
11845,27.5
12874,27.5
13166,27.5
14174,27.5
14892,27.5
14906,27.5
15401,27.5
15515,27.5
17498,27.5
17823,27.5
17834,27.5
18024,27.5
18066,27.5
18247,27.5
19230,27.5
20450,27.5
20468,27.5
20477,27.5
20853,27.5
20981,27.5
20999,27.5
21977,27.5
22846,27.5
24604,27.5
27332,27.5
27761,27.5
28529,27.5
29010,27.5
30103,27.5
30207,27.5
30475,27.5
30756,27.5
31128,27.5
27285,27
28685,27
28942,27
28953,27
29007,27
29151,27
30702,27
30710,27
31152,27
31319,27
399,27
491,27
595,27
1047,27
1384,27
1669,27
2796,27
3109,27
4154,27
4157,27
4174,27
4177,27
5411,27
5423,27
5980,27
6046,27
6065,27
6072,27
6187,27
6723,27
6910,27
6952,27
7993,27
8043,27
9063,27
9114,27
9556,27
11524,27
12539,27
12888,27
12923,27
14159,27
15020,27
15468,27
15474,27
15478,27
15486,27
15500,27
15506,27
15518,27
17481,27
17865,27
18494,27
18560,27
19231,27
19247,27
19395,27
19531,27
20226,27
20442,27
20474,27
20479,27
21729,27
22658,27
22684,27
22852,27
25653,27
25678,27
25733,27
525,26.5
533,26.5
1212,26.5
1258,26.5
1303,26.5
1332,26.5
1344,26.5
1353,26.5
1365,26.5
1393,26.5
1395,26.5
1683,26.5
1738,26.5
2453,26.5
2961,26.5
3224,26.5
3236,26.5
4161,26.5
4180,26.5
4188,26.5
4303,26.5
6018,26.5
6066,26.5
6077,26.5
6509,26.5
6556,26.5
6733,26.5
6831,26.5
8356,26.5
10114,26.5
11212,26.5
11514,26.5
11547,26.5
12091,26.5
12519,26.5
12536,26.5
12855,26.5
13376,26.5
14170,26.5
14199,26.5
15458,26.5
17853,26.5
17974,26.5
18027,26.5
18594,26.5
18600,26.5
19260,26.5
19277,26.5
19281,26.5
19283,26.5
19947,26.5
20200,26.5
20229,26.5
20232,26.5
21778,26.5
22832,26.5
25116,26.5
25695,26.5
25718,26.5
25728,26.5
26523,26.5
26526,26.5
26545,26.5
26936,26.5
27095,26.5
27625,26.5
30272,26.5
30280,26.5
30288,26.5
30323,26.5
30706,26.5
31282,26.5
31855,26.5
27021,26
27620,26
28678,26
30318,26
30346,26
30827,26
31876,26
31883,26
560,26
1162,26
1172,26
1194,26
1198,26
2458,26
4138,26
4148,26
4160,26
4172,26
4261,26
4285,26
5365,26
5368,26
5386,26
5421,26
6016,26
6047,26
6075,26
6078,26
6185,26
6190,26
6526,26
6550,26
6560,26
6563,26
6920,26
9070,26
9097,26
9560,26
10099,26
11523,26
12524,26
12540,26
13290,26
13335,26
13505,26
13537,26
14149,26
14192,26
15389,26
17455,26
17487,26
17497,26
18035,26
18083,26
18564,26
18566,26
18595,26
19950,26
20193,26
20222,26
20446,26
20491,26
20993,26
21981,26
22222,26
22866,26
23031,26
25094,26
25271,26
25642,26
932,25.5
943,25.5
971,25.5
1199,25.5
1219,25.5
1255,25.5
1259,25.5
1272,25.5
1284,25.5
1986,25.5
1987,25.5
2006,25.5
2450,25.5
2473,25.5
3129,25.5
4159,25.5
4175,25.5
4229,25.5
4260,25.5
4273,25.5
4300,25.5
4313,25.5
5383,25.5
6056,25.5
6057,25.5
6466,25.5
6480,25.5
6547,25.5
6552,25.5
6731,25.5
7108,25.5
7155,25.5
8040,25.5
8114,25.5
9061,25.5
9071,25.5
9076,25.5
9110,25.5
9111,25.5
9117,25.5
9601,25.5
10319,25.5
10345,25.5
11421,25.5
11453,25.5
11505,25.5
11519,25.5
11522,25.5
11553,25.5
11556,25.5
11928,25.5
12503,25.5
12529,25.5
12914,25.5
12989,25.5
13283,25.5
13320,25.5
13541,25.5
13546,25.5
13558,25.5
13766,25.5
13863,25.5
14201,25.5
14204,25.5
14482,25.5
14513,25.5
14864,25.5
14896,25.5
16281,25.5
16289,25.5
16697,25.5
16710,25.5
17820,25.5
19075,25.5
19553,25.5
20261,25.5
20443,25.5
20458,25.5
20982,25.5
21002,25.5
21041,25.5
21355,25.5
21357,25.5
21367,25.5
21376,25.5
21381,25.5
21384,25.5
21385,25.5
21914,25.5
21962,25.5
21966,25.5
22000,25.5
23400,25.5
23883,25.5
24583,25.5
25059,25.5
27104,25.5
27278,25.5
29215,25.5
29761,25.5
29768,25.5
30229,25.5
30322,25.5
30366,25.5
30753,25.5
31156,25.5
31298,25.5
31697,25.5
31894,25.5
32575,25.5
32579,25.5
26705,25
26732,25
27289,25
27306,25
27405,25
27425,25
27427,25
27443,25
27559,25
27599,25
28166,25
28174,25
29779,25
29787,25
30799,25
31710,25
31863,25
32598,25
32600,25
32669,25
32693,25
516,25
1368,25
1956,25
1969,25
1972,25
2242,25
2299,25
2445,25
2995,25
3381,25
4118,25
4122,25
4764,25
4792,25
5380,25
5409,25
5977,25
6013,25
6092,25
6094,25
6433,25
6452,25
6463,25
6464,25
6470,25
6548,25
6683,25
8381,25
9077,25
10354,25
11427,25
11503,25
11838,25
12532,25
12544,25
12601,25
12603,25
12614,25
12635,25
12900,25
13503,25
13533,25
13747,25
13770,25
13786,25
13802,25
13867,25
14160,25
14175,25
14483,25
14524,25
15677,25
16597,25
17456,25
17490,25
18034,25
18071,25
18082,25
18559,25
21014,25
21341,25
21396,25
21964,25
21980,25
22243,25
22247,25
22268,25
22827,25
23114,25
23248,25
23273,25
23294,25
23356,25
23365,25
23377,25
23398,25
23660,25
23849,25
25641,25
25658,25
25676,25
25681,25
25708,25
25822,25
505,24.5
566,24.5
567,24.5
599,24.5
947,24.5
1260,24.5
1301,24.5
1357,24.5
1979,24.5
2294,24.5
3146,24.5
3227,24.5
4146,24.5
4166,24.5
4324,24.5
4791,24.5
5424,24.5
5719,24.5
6062,24.5
6104,24.5
6539,24.5
6558,24.5
6863,24.5
7132,24.5
7160,24.5
7984,24.5
8098,24.5
9089,24.5
10358,24.5
10689,24.5
10696,24.5
10699,24.5
10735,24.5
10739,24.5
10741,24.5
11376,24.5
11422,24.5
11434,24.5
11437,24.5
11443,24.5
11463,24.5
11472,24.5
11533,24.5
11536,24.5
11539,24.5
11559,24.5
12061,24.5
12600,24.5
12847,24.5
12866,24.5
13776,24.5
13807,24.5
14153,24.5
14182,24.5
14188,24.5
14207,24.5
14457,24.5
14507,24.5
15652,24.5
15678,24.5
15789,24.5
16687,24.5
16712,24.5
17867,24.5
18010,24.5
18245,24.5
18603,24.5
19549,24.5
20115,24.5
20473,24.5
20488,24.5
21345,24.5
21365,24.5
21991,24.5
22239,24.5
22245,24.5
22258,24.5
22264,24.5
22840,24.5
22848,24.5
23186,24.5
23262,24.5
23265,24.5
23304,24.5
23844,24.5
24566,24.5
25684,24.5
25859,24.5
27039,24.5
27329,24.5
27404,24.5
27452,24.5
27535,24.5
27582,24.5
28591,24.5
28594,24.5
28608,24.5
28609,24.5
28615,24.5
28631,24.5
29773,24.5
29786,24.5
29791,24.5
29794,24.5
29797,24.5
30307,24.5
30308,24.5
30697,24.5
30816,24.5
31321,24.5
31656,24.5
31663,24.5
31897,24.5
32055,24.5
32592,24.5
32685,24.5
26895,24
27066,24
27397,24
27406,24
27441,24
27569,24
28612,24
28620,24
28670,24
29203,24
29765,24
29772,24
30019,24
30741,24
31490,24
31674,24
32605,24
32618,24
582,24
1254,24
1306,24
1435,24
1458,24
1654,24
1975,24
2429,24
2456,24
2468,24
2478,24
2490,24
3021,24
3143,24
3175,24
3292,24
4211,24
5978,24
6012,24
6044,24
6441,24
6446,24
6449,24
6456,24
6460,24
6465,24
6471,24
6476,24
6479,24
6483,24
6518,24
6528,24
6535,24
6538,24
6944,24
7095,24
7111,24
7817,24
8129,24
8387,24
9062,24
9090,24
9118,24
9563,24
9576,24
9587,24
10326,24
10710,24
10713,24
11411,24
11433,24
11435,24
11450,24
11456,24
11465,24
11467,24
11502,24
11509,24
11510,24
11534,24
11543,24
12079,24
12556,24
12583,24
12828,24
13281,24
13311,24
13312,24
13336,24
13797,24
14155,24
14156,24
14172,24
14179,24
14181,24
14185,24
14187,24
14191,24
14193,24
14196,24
14208,24
14465,24
14518,24
14521,24
14908,24
15840,24
16683,24
16708,24
17084,24
17505,24
18064,24
18544,24
18582,24
18613,24
19509,24
19694,24
20123,24
20131,24
20159,24
20437,24
20481,24
21397,24
21749,24
21834,24
22075,24
22225,24
22230,24
22236,24
22242,24
22250,24
22254,24
22255,24
22262,24
22265,24
22670,24
22855,24
23021,24
23040,24
23260,24
23399,24
23581,24
23678,24
25191,24
25649,24
25668,24
26491,24
1289,23.5
1296,23.5
1967,23.5
1978,23.5
1990,23.5
2252,23.5
2446,23.5
2480,23.5
3318,23.5
3324,23.5
4171,23.5
4767,23.5
4795,23.5
4800,23.5
4808,23.5
4983,23.5
5398,23.5
5712,23.5
5725,23.5
5729,23.5
6071,23.5
6102,23.5
6429,23.5
6438,23.5
6442,23.5
6443,23.5
6457,23.5
6477,23.5
6482,23.5
6493,23.5
6494,23.5
6696,23.5
6948,23.5
7118,23.5
8340,23.5
9075,23.5
9078,23.5
9557,23.5
9586,23.5
11423,23.5
11501,23.5
11560,23.5
12629,23.5
12896,23.5
13280,23.5
13331,23.5
13353,23.5
13377,23.5
13757,23.5
14152,23.5
14158,23.5
14166,23.5
14194,23.5
14490,23.5
14493,23.5
15280,23.5
16278,23.5
16280,23.5
16300,23.5
16580,23.5
16679,23.5
17500,23.5
17818,23.5
18068,23.5
18090,23.5
18598,23.5
19079,23.5
19520,23.5
20147,23.5
20411,23.5
20439,23.5
20463,23.5
21109,23.5
21393,23.5
21846,23.5
22044,23.5
22214,23.5
22223,23.5
22229,23.5
22232,23.5
22237,23.5
22251,23.5
22263,23.5
22266,23.5
22270,23.5
22272,23.5
22634,23.5
22679,23.5
22869,23.5
23350,23.5
23397,23.5
23674,23.5
25065,23.5
25272,23.5
25664,23.5
25712,23.5
26821,23.5
27026,23.5
27437,23.5
27439,23.5
27440,23.5
27448,23.5
